Store,2024,Store_ID,Store_Status,Postal_Code,City,GPS_Coordinates,Poststed,Region_Code,Region_Name,Municipality_Code,Municipality_Name,PostnummerKategoriKode,PostnummerKategori,Latitude,Longitude
trysil,158819.714,294,Open,2420,Trysil,61.3154033;12.2614273,TRYSIL,04,HEDMARK,0428,TRYSIL,G,Gateadresser og stedsadresser,61.3125130,12.2685100
tynset,161402.57,293,Open,2500,Tynset,62.2787449;10.7731633,TYNSET,04,HEDMARK,0437,TYNSET,G,Gateadresser og stedsadresser,62.2747920,10.7763430
vinstra,181242.60100000002,125,Open,2640,Vinstra,61.594717;9.725465,VINSTRA,05,OPPLAND,0516,NORD-FRON,G,Gateadresser og stedsadresser,61.5938230,9.7530420
vaga,55093.439000000006,349,Open,2680,Vågå,61.8768521;9.0963656,VÅGÅ,05,OPPLAND,0515,VÅGÅ,G,Gateadresser og stedsadresser,61.8734310,9.0946480
oyer,204586.195,408,Open,2636,Øyer,61.24622;10.43922,ØYER,05,OPPLAND,0521,ØYER,G,Gateadresser og stedsadresser,61.2649933,10.4129680
brattvag,60856.24,379,Open,6270,Brattvåg,62.5976;6.4459,BRATTVÅG,15,MØRE OG ROMSDAL,1534,HARAM,G,Gateadresser og stedsadresser,62.5945700,6.4460400
bruhagen,65072.032,420,Open,6530,Averøy,63.0521;7.6312,AVERØY,15,MØRE OG ROMSDAL,1554,AVERØY,G,Gateadresser og stedsadresser,63.0521600,7.6319900
digerneset,286889.895,109,Open,6260,Skodje,62.4921261;6.6060126,SKODJE,15,MØRE OG ROMSDAL,1529,SKODJE,G,Gateadresser og stedsadresser,62.5061600,6.6833800
elnesvagen,127270.557,333,Open,6440,Elnesvågen,62.8542;7.1606,ELNESVÅGEN,15,MØRE OG ROMSDAL,1548,FRÆNA,G,Gateadresser og stedsadresser,62.8536900,7.1626570
fosnavag,86828.726,347,Open,6090,Fosnavåg,62.3427505;5.6303175,FOSNAVÅG,15,MØRE OG ROMSDAL,1515,HERØY (M.R.),G,Gateadresser og stedsadresser,62.3377800,5.6374800
"kristiansund, futura",322192.823,137,Open,6517,Kristiansund N,63.110669;7.780337,KRISTIANSUND N,15,MØRE OG ROMSDAL,1505,KRISTIANSUND,G,Gateadresser og stedsadresser,63.1102900,7.7923400
"kristiansund, sentrum",243579.324,232,Open,6509,Kristiansund N,63.1093454;7.7322502,KRISTIANSUND N,15,MØRE OG ROMSDAL,1505,KRISTIANSUND,G,Gateadresser og stedsadresser,63.1125400,7.7301100
langevag,96008.893,432,Open,6030,Langevåg,62.440360702;6.18992,LANGEVÅG,15,MØRE OG ROMSDAL,1531,SULA,G,Gateadresser og stedsadresser,62.4408000,6.2033300
molde,605475.1950000001,244,Open,6415,Molde,62.7376594;7.1827361,MOLDE,15,MØRE OG ROMSDAL,1502,MOLDE,G,Gateadresser og stedsadresser,62.7409400,7.1794000
smola,29866.92,457,Open,6570,Smøla,63.46083081574632;8.01210,SMØLA,15,MØRE OG ROMSDAL,1573,SMØLA,G,Gateadresser og stedsadresser,63.4616100,7.9994600
stranda,70231.80000000002,329,Open,6200,Stranda,62.3078564;6.9459833,STRANDA,15,MØRE OG ROMSDAL,1525,STRANDA,G,Gateadresser og stedsadresser,62.3073780,6.9445990
sunndalsora,159865.45499999996,259,Open,6600,Sunndalsøra,62.6700166;8.5773302,SUNNDALSØRA,15,MØRE OG ROMSDAL,1563,SUNNDAL,G,Gateadresser og stedsadresser,62.6723510,8.5672220
surnadal,110736.61600000001,312,Open,6650,Surnadal,62.9759882;8.7280454,SURNADAL,15,MØRE OG ROMSDAL,1566,SURNADAL,G,Gateadresser og stedsadresser,62.9759900,8.7280500
sykkylven,108640.87199999999,348,Open,6230,Sykkylven,62.391866;6.582972,SYKKYLVEN,15,MØRE OG ROMSDAL,1528,SYKKYLVEN,G,Gateadresser og stedsadresser,62.3920000,6.5830420
ulsteinvik,210149.09100000001,183,Open,6065,Ulsteinvik,62.3428452;5.8480709,ULSTEINVIK,15,MØRE OG ROMSDAL,1516,ULSTEIN,G,Gateadresser og stedsadresser,62.3408050,5.8518610
vanylven,24142.502,367,Open,6143,Fiskå,62.10065;5.557601,FISKÅ,15,MØRE OG ROMSDAL,1511,VANYLVEN,G,Gateadresser og stedsadresser,62.1012800,5.5556000
vestnes,89093.264,384,Open,6390,Vestnes,62.623;7.0942,VESTNES,15,MØRE OG ROMSDAL,1535,VESTNES,G,Gateadresser og stedsadresser,62.6234700,7.0896280
volda,147069.652,357,Open,6100,Volda,62.1442;6.0723,VOLDA,15,MØRE OG ROMSDAL,1519,VOLDA,G,Gateadresser og stedsadresser,62.1459380,6.0699460
orsta,156512.22300000003,299,Open,6150,Ørsta,62.199407;6.124449,ØRSTA,15,MØRE OG ROMSDAL,1520,ØRSTA,G,Gateadresser og stedsadresser,62.2029000,6.1272000
"alesund, moa",707717.253,174,Open,6010,Ålesund,62.465445;6.351643,ÅLESUND,15,MØRE OG ROMSDAL,1504,ÅLESUND,G,Gateadresser og stedsadresser,62.4658920,6.3633010
"alesund, sentrum",356279.93899999995,245,Open,6002,Ålesund,62.471387;6.153867,ÅLESUND,15,MØRE OG ROMSDAL,1504,ÅLESUND,G,Gateadresser og stedsadresser,62.4749800,6.1602700
andalsnes,123225.52799999999,175,Open,6300,Åndalsnes,62.5692220;7.6861185,ÅNDALSNES,15,MØRE OG ROMSDAL,1539,RAUMA,G,Gateadresser og stedsadresser,62.5640110,7.6860740
andenes,86095.571,316,Open,8480,Andenes,69.3146923;16.1198382,ANDENES,18,NORDLAND,1871,ANDØY,G,Gateadresser og stedsadresser,69.3177440,16.1213350
"bodo, city nord",663268.869,339,Open,8008,Bodø,67.2772;14.4241,BODØ,18,NORDLAND,1804,BODØ,G,Gateadresser og stedsadresser,67.2791300,14.4106200
"bodo, hunstad",282442.25,469,Open,8019,Bodø,67.280830;14.544759,BODØ,18,NORDLAND,1804,BODØ,G,Gateadresser og stedsadresser,67.2764860,14.5103070
"bodo, sentrum",314150.708,204,Open,8006,Bodø,67.284066;14.3797767,BODØ,18,NORDLAND,1804,BODØ,G,Gateadresser og stedsadresser,67.2846500,14.3890000
bronnoysund,172654.06999999998,208,Open,8900,Brønnøysund,65.4728353;12.2082818,BRØNNØYSUND,18,NORDLAND,1813,BRØNNØY,G,Gateadresser og stedsadresser,65.4698450,12.2058110
bo i vesteralen,34876.03999999999,445,Open,8470,Bø I Vesterålen,68.62087;14.445598,BØ I VESTERÅLEN,18,NORDLAND,1867,BØ (N.),G,Gateadresser og stedsadresser,68.6177850,14.4625000
fauske,239953.638,212,Open,8200,Fauske,67.2583222;15.3957895,FAUSKE,18,NORDLAND,1841,FAUSKE,G,Gateadresser og stedsadresser,67.2589740,15.3915020
heroy,32626.095,443,Open,8850,Herøy,65.98360;12.2878,HERØY,18,NORDLAND,1818,HERØY (N.),G,Gateadresser og stedsadresser,65.9848000,12.2923200
korgen,52751.047,424,Open,8646,Korgen,66.08029;13.82500,KORGEN,18,NORDLAND,1832,HEMNES,G,Gateadresser og stedsadresser,66.0769770,13.8247300
leknes,258982.293,214,Open,8370,Leknes,68.1489;13.6174,LEKNES,18,NORDLAND,1860,VESTVÅGØY,G,Gateadresser og stedsadresser,68.1481820,13.6115460
lodingen,43683.264,369,Open,8410,Lødingen,68.414;15.9979,LØDINGEN,18,NORDLAND,1851,LØDINGEN,G,Gateadresser og stedsadresser,68.4108000,15.9919400
mo i rana,520562.434,240,Open,8622,Mo I Rana,66.3062122;14.1335968,MO I RANA,18,NORDLAND,1833,RANA,G,Gateadresser og stedsadresser,66.3125180,14.1324390
mosjoen,265853.637,248,Open,8656,Mosjøen,65.83990316;13.18992644,MOSJØEN,18,NORDLAND,1824,VEFSN,G,Gateadresser og stedsadresser,65.8354000,13.1956200
myre,82613.52300000003,359,Open,8430,Myre,68.914695;15.1011800,MYRE,18,NORDLAND,1868,ØKSNES,G,Gateadresser og stedsadresser,68.9152050,15.0887200
narvik,406413.914,256,Open,8514,Narvik,68.4410756;17.4356356,NARVIK,18,NORDLAND,1805,NARVIK,G,Gateadresser og stedsadresser,68.4144800,17.4342900
nesna,26974.077,108,Open,8700,Nesna,66.1997614;13.0234424,NESNA,18,NORDLAND,1828,NESNA,G,Gateadresser og stedsadresser,66.1974200,13.0236900
rognan,85882.62499999999,328,Open,8250,Rognan,67.1020723;15.3972889,ROGNAN,18,NORDLAND,1840,SALTDAL,G,Gateadresser og stedsadresser,67.0898500,15.3788100
sandnessjoen,193895.114,268,Open,8800,Sandnessjøen,66.02200791; 12.6339,SANDNESSJØEN,18,NORDLAND,1820,ALSTAHAUG,G,Gateadresser og stedsadresser,66.0126300,12.6063200
sortland,316365.033,272,Open,8400,Sortland,68.6943635;15.4161171,SORTLAND,18,NORDLAND,1870,SORTLAND,G,Gateadresser og stedsadresser,68.6970190,15.4135290
steigen,59628.591,456,Open,8283,Leinesfjord,67.77607509;15.01445621,LEINESFJORD,18,NORDLAND,1848,STEIGEN,G,Gateadresser og stedsadresser,67.7755000,15.0154000
stokmarknes,135983.381,341,Open,8450,Stokmarknes,68.5671571;14.9123333,STOKMARKNES,18,NORDLAND,1866,HADSEL,B,Både gateadresser og postbokser,68.5676700,14.9131400
svolvar,255329.996,284,Open,8300,Svolvær,68.2333;14.559,SVOLVÆR,18,NORDLAND,1865,VÅGAN,G,Gateadresser og stedsadresser,68.2322400,14.5645240
ornes,108066.39499999999,185,Open,8150,Ørnes,66.87245;13.70553,ØRNES,18,NORDLAND,1837,MELØY,G,Gateadresser og stedsadresser,66.8742900,13.7119900
"oslo, aker brygge",471466.073,114,Open,250,Oslo,59.9106345;10.7259311,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9099300,10.7250700
"oslo, alna",304473.638,117,Open,668,Oslo,59.9258197;10.8469616,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9270700,10.8449800
"oslo, bjorvika, apnet 14. mars 2024",101420.90000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"oslo, briskeby",309009.337,104,Open,259,Oslo,59.9206481;10.7169757,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9211000,10.7170400
"oslo, bryn",276547.662,475,Open,667,Oslo,59.9031958;10.8224587,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9069000,10.8206000
"oslo, boler",230605.098,440,Open,689,Oslo,59.8830397;10.8458152,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.8796800,10.8527300
"oslo, carl berner",252411.72900000002,459,Open,571,Oslo,59.9277545;10.7791509,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9255600,10.7751850
"oslo, cc vest",1130306.808,127,Open,283,Oslo,59.9176495;10.6363590,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9179300,10.6441700
"oslo, frogner",388469.26900000003,111,Open,265,Oslo,59.9188589;10.7073207,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9184300,10.7047300
"oslo, grorud",247303.77800000002,389,Open,963,Oslo,59.96019;10.88067,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9641000,10.8819200
"oslo, grunerlokka",395311.877,115,Open,551,Oslo,59.9211573;10.7571369,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9217700,10.7564700
"oslo, gronland basar",293979.60699999996,361,Open,190,Oslo,59.9134;10.7642,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9120400,10.7656600
"oslo, hasle torg",362458.49900000007,182,Open,579,Oslo,59.9235696;10.7927,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9257700,10.7941500
"oslo, holmlia",180324.69799999997,122,Open,1255,Oslo,59.8348282;10.794902,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.8346860,10.7957410
"oslo, kiellandsplass",388495.608,178,Open,175,Oslo,59.92821;10.7505016327,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9265200,10.7512700
"oslo, lambertseter",675368.9330000001,374,Open,1153,Oslo,59.87490;10.81045,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.8779300,10.8116500
"oslo, linderud",317676.534,132,Open,594,Oslo,59.9432411;10.8354604,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9417300,10.8358700
"oslo, majorstuen",539999.7270000001,136,Open,369,Oslo,59.9307;10.71,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9320800,10.7065200
"oslo, manglerud",331399.572,138,Open,679,Oslo,59.8972890;10.8128575,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.8961600,10.8142900
"oslo, mortensrud",183718.734,403,Open,1281,Oslo,59.8484191895;10.8291940,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.8450600,10.8281700
"oslo, nydalen",172440.44700000001,417,Open,484,Oslo,59.949113;10.7663752,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9484700,10.7676900
"oslo, oslo city",627185.5140000001,143,Open,50,Oslo,59.9126054;10.7515334,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9126700,10.7522400
"oslo, oslo s",518410.095,118,Open,154,Oslo,59.9108801;10.7507337,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9113800,10.7481100
"oslo, paleet",287198.75100000005,141,Open,162,Oslo,59.9142166;10.7393055,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9135790,10.7380350
"oslo, roa",500006.493,335,Open,751,Oslo,59.9461948;10.6433335,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9424700,10.6394900
"oslo, sandaker",482385.165,152,Open,477,Oslo,59.9384265;10.7684746,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9364400,10.7647300
"oslo, skoyen",609928.772,393,Open,277,Oslo,59.9211216;10.677531,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9208500,10.6777600
"oslo, steen & strom",232917.03,286,Open,157,Oslo,59.9117037;10.7431080,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9102230,10.7396130
"oslo, storo",578220.0650000001,161,Open,485,Oslo,59.9472928;10.7738132,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9491500,10.7731500
"oslo, stovner",283396.186,162,Open,985,Oslo,59.9621379;10.9245156,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9617700,10.9261900
"oslo, thereses gate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"oslo, tveita",419395.24299999996,145,Open,671,Oslo,59.9138363;10.8418900,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9108800,10.8443600
"oslo, ullevaal stadion",470632.665,334,Open,855,Oslo,59.9501652;10.7348884,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9532300,10.7337200
"oslo, valkyrien",367858.382,471,Open,366,Oslo,59.9281069;10.7187714,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9283400,10.7180800
"oslo, vinderen",299933.973,454,Open,370,Oslo,59.9421870311;10.704102,OSLO,03,OSLO,0301,OSLO,G,Gateadresser og stedsadresser,59.9373400,10.7016700
aksdal,208713.142,103,Open,5570,Aksdal,59.42203;5.44446,AKSDAL,11,ROGALAND,1146,TYSVÆR,G,Gateadresser og stedsadresser,59.4214610,5.4455280
bryne,300424.384,326,Open,4340,Bryne,58.73560;5.63999,BRYNE,11,ROGALAND,1121,TIME,G,Gateadresser og stedsadresser,58.7346280,5.6481140
egersund,241781.89,209,Open,4370,Egersund,58.4519924;6.0035543,EGERSUND,11,ROGALAND,1101,EIGERSUND,G,Gateadresser og stedsadresser,58.4513300,6.0000400
haugesund,461136.74399999995,218,Open,5528,Haugesund,59.4109400;5.2737099,HAUGESUND,11,ROGALAND,1106,HAUGESUND,G,Gateadresser og stedsadresser,59.4097800,5.2756200
jorpeland,198898.02900000004,308,Open,4100,Jørpeland,59.0216289;6.0415989,JØRPELAND,11,ROGALAND,1130,STRAND,G,Gateadresser og stedsadresser,59.0257400,6.0418700
"karmoy, kopervik",270386.467,168,Open,4250,Kopervik,59.2804227;5.3041950,KOPERVIK,11,ROGALAND,1149,KARMØY,G,Gateadresser og stedsadresser,59.2822600,5.3055810
"karmoy, oasen",519833.807,449,Open,5542,Karmsund,59.3771667541609;5.30601,KARMSUND,11,ROGALAND,1149,KARMØY,G,Gateadresser og stedsadresser,59.3778350,5.3068260
klepp,353136.14099999995,385,Open,4351,Kleppe,58.7794;5.6257,NA,NA,NA,NA,NA,NA,NA,NA,NA
narbo,170139.717,431,Open,4365,Nærbø,58.6681518555;5.641,NÆRBØ,11,ROGALAND,1119,HÅ,G,Gateadresser og stedsadresser,58.6661830,5.6395480
randaberg,269547.26100000006,399,Open,4070,Randaberg,58.99831;5.61754,RANDABERG,11,ROGALAND,1127,RANDABERG,G,Gateadresser og stedsadresser,58.9995110,5.6177040
sandnes sentrum,734187.9720000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sandnes, kvadrat",653551.7080000001,116,Open,4313,Sandnes,58.876707;5.721903,SANDNES,11,ROGALAND,1102,SANDNES,G,Gateadresser og stedsadresser,58.8687100,5.7313500
sauda,93884.73799999998,147,Open,4200,Sauda,59.6497472;6.3551339,SAUDA,11,ROGALAND,1135,SAUDA,G,Gateadresser og stedsadresser,59.6507010,6.3540850
"sola, solakrossen",433717.875,355,Open,4050,Sola,58.8821927;5.65257310,SOLA,11,ROGALAND,1124,SOLA,G,Gateadresser og stedsadresser,58.8861420,5.6480120
"sola, tananger, apnet 3. oktober",39734.73999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"stavanger, herbarium",333243.639,227,Open,4005,Stavanger,58.9699142;5.7277930,STAVANGER,11,ROGALAND,1103,STAVANGER,G,Gateadresser og stedsadresser,58.9707100,5.7275300
"stavanger, hillevag",605762.19,221,Open,4016,Stavanger,58.9479866;5.7391150,STAVANGER,11,ROGALAND,1103,STAVANGER,G,Gateadresser og stedsadresser,58.9460400,5.7377500
"stavanger, hinna",217138.614,436,Open,4020,Stavanger,58.9149059;5.7293891,STAVANGER,11,ROGALAND,1103,STAVANGER,G,Gateadresser og stedsadresser,58.9216400,5.7201300
"stavanger, madla",578292.915,416,Open,4042,Hafrsfjord,58.952;5.679,HAFRSFJORD,11,ROGALAND,1103,STAVANGER,G,Gateadresser og stedsadresser,58.9527400,5.6687200
"stavanger, tasta",276528.28,450,Open,4027,Stavanger,58.984417;5.689802,STAVANGER,11,ROGALAND,1103,STAVANGER,G,Gateadresser og stedsadresser,58.9839200,5.6883900
"stavanger, verksgata",463956.767,231,Open,4013,Stavanger,58.971384;5.73688,STAVANGER,11,ROGALAND,1103,STAVANGER,G,Gateadresser og stedsadresser,58.9710300,5.7430140
suldal,38944.66499999999,106,Open,4230,Sand,59.483745;6.25048,SAND,11,ROGALAND,1134,SULDAL,G,Gateadresser og stedsadresser,59.4845620,6.2510920
olen,87793.05,400,Open,5580,Ølen,59.6037975;5.8073418,ØLEN,11,ROGALAND,1160,VINDAFJORD,G,Gateadresser og stedsadresser,59.6061400,5.8196600
algard,242054.96800000002,405,Open,4330,Ålgård,58.7702331543;5.846295356,ÅLGÅRD,11,ROGALAND,1122,GJESDAL,G,Gateadresser og stedsadresser,58.7674550,5.8497050
bo i telemark,175067.31400000004,166,Open,3800,Bø I Telemark,59.411319;9.0708273,BØ I TELEMARK,08,TELEMARK,0821,BØ (TEL.),G,Gateadresser og stedsadresser,[phone],9.0654910
drangedal,70802.405,365,Open,3750,Drangedal,59.090148;9.064751,DRANGEDAL,08,TELEMARK,0817,DRANGEDAL,G,Gateadresser og stedsadresser,59.0884280,9.0651800
kragero,272755.364,257,Open,3770,Kragerø,58.8694714;9.4152940,KRAGERØ,08,TELEMARK,0815,KRAGERØ,G,Gateadresser og stedsadresser,58.8688700,9.4117900
notodden,249673.761,273,Open,3674,Notodden,59.557;9.2551,NOTODDEN,08,TELEMARK,0807,NOTODDEN,G,Gateadresser og stedsadresser,59.5600400,9.2600500
"porsgrunn, down town",342285.55399999995,113,Open,3921,Porsgrunn,59.137276 ; 9.640192,PORSGRUNN,08,TELEMARK,0805,PORSGRUNN,G,Gateadresser og stedsadresser,59.1375000,9.6457900
"porsgrunn, jernbanegata",264157.15900000004,277,Open,3916,Porsgrunn,59.139461;9.6548329,PORSGRUNN,08,TELEMARK,0805,PORSGRUNN,G,Gateadresser og stedsadresser,59.1367700,9.6573200
rjukan,105501.09799999998,281,Open,3660,Rjukan,59.8792932;8.5914546,RJUKAN,08,TELEMARK,0826,TINN,G,Gateadresser og stedsadresser,59.8797900,8.5798900
seljord,113486.84,320,Open,3840,Seljord,59.4815588;8.6285004,SELJORD,08,TELEMARK,0828,SELJORD,G,Gateadresser og stedsadresser,59.4854500,8.6314000
"skien, gratenmoen",496904.90900000004,181,Open,3734,Skien,59.1858561;9.6138639,SKIEN,08,TELEMARK,0806,SKIEN,G,Gateadresser og stedsadresser,59.1826000,9.6098000
"skien, lietorvet",362590.88700000005,290,Open,3717,Skien,59.2104061;9.6049850,SKIEN,08,TELEMARK,0806,SKIEN,G,Gateadresser og stedsadresser,59.2139400,9.6036700
