Store,2024,Store_ID,Store_Status,Postal_Code,City,GPS_Coordinates,Poststed,Region_Code,Region_Name,Municipality_Code,Municipality_Name,PostnummerKategoriKode,PostnummerKategori,Latitude,Longitude
stathelle,334774.039,128,Open,3960,Stathelle,59.0458676;9.6938645,STATHELLE,08,TELEMARK,0814,BAMBLE,G,Gateadresser og stedsadresser,59.0455880,9.6947480
ulefoss,57025.295000000006,353,Open,3830,Ulefoss,59.2808;9.2684,ULEFOSS,08,TELEMARK,0819,NOME,G,Gateadresser og stedsadresser,59.2841230,9.2632340
vinje,76820.477,305,Open,3890,Vinje,59.5684789;7.9896919,VINJE,08,TELEMARK,0834,VINJE,G,Gateadresser og stedsadresser,59.5691000,7.9881000
bardufoss,162338.317,278,Open,9325,Bardufoss,69.064059087;18.504678010,BARDUFOSS,19,TROMS,1924,MÅLSELV,G,Gateadresser og stedsadresser,69.0652970,18.5103320
evenskjer,104029.451,413,Open,9440,Evenskjer,68.5837542;16.571922,EVENSKJER,19,TROMS,1913,SKÅNLAND,G,Gateadresser og stedsadresser,68.5836970,16.5722540
finnsnes,312229.6820000001,216,Open,9300,Finnsnes,69.230187;17.977495,FINNSNES,19,TROMS,1931,LENVIK,G,Gateadresser og stedsadresser,69.2303090,17.9854770
harstad,490756.9380000001,224,Open,9405,Harstad,68.7989869;16.5456354,HARSTAD,19,TROMS,1903,HARSTAD,G,Gateadresser og stedsadresser,68.7995910,16.5445090
lyngen,41538.223,444,Open,9060,Lyngseidet,69.5747451;20.2069277,LYNGSEIDET,19,TROMS,1938,LYNGEN,G,Gateadresser og stedsadresser,69.5756520,20.2191350
setermoen,70656.55399999999,360,Open,9360,Bardu,68.861521;18.345065,BARDU,19,TROMS,1922,BARDU,G,Gateadresser og stedsadresser,68.8614280,18.3367400
sjovegan,54437.784,368,Open,9350,Sjøvegan,68.8748;17.8348,SJØVEGAN,19,TROMS,1923,SALANGEN,G,Gateadresser og stedsadresser,68.8726000,17.8474000
skjervoy,37412.674,327,Open,9180,Skjervøy,70.0330362;20.9742469,SKJERVØY,19,TROMS,1941,SKJERVØY,G,Gateadresser og stedsadresser,70.0326000,20.9744000
storslett,127460.80500000001,269,Open,9151,Storslett,69.76861;21.003499,STORSLETT,19,TROMS,1942,NORDREISA,G,Gateadresser og stedsadresser,69.7695600,21.0252840
storsteinnes,80753.97899999999,317,Open,9050,Storsteinnes,69.239712;19.227018,STORSTEINNES,19,TROMS,1933,BALSFJORD,G,Gateadresser og stedsadresser,69.2400460,19.2255160
"tromso, langnes",864760.398,282,Open,9015,Tromsø,69.6746614;18.9203755,TROMSØ,19,TROMS,1902,TROMSØ,G,Gateadresser og stedsadresser,69.6757700,18.9365500
"tromso, sentrum",492755.94100000005,292,Open,9008,Tromsø,69.6461;18.9545,TROMSØ,19,TROMS,1902,TROMSØ,G,Gateadresser og stedsadresser,69.6509100,18.9561300
"tromso, tromsdalen",472422.497,288,Open,9020,Tromsdalen,69.6399623;18.9708618,TROMSDALEN,19,TROMS,1902,TROMSØ,G,Gateadresser og stedsadresser,69.6450280,18.9960650
bjugn,59975.853,428,Open,7160,Bjugn,63.765171051;9.811869621,BJUGN,16,SØR-TRØNDELAG,1627,BJUGN,G,Gateadresser og stedsadresser,63.7651140,9.8098040
brekstad,139094.817,206,Open,7130,Brekstad,63.6888835;9.6661806,BREKSTAD,16,SØR-TRØNDELAG,1621,ØRLAND,G,Gateadresser og stedsadresser,63.6888000,9.6600500
"buvika, apent 24. oktober",20746.524999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
frosta,45332.595,465,Open,7633,Frosta,63.58850889;10.74017901,FROSTA,17,NORD-TRØNDELAG,1717,FROSTA,G,Gateadresser og stedsadresser,63.5870600,10.7405950
froya,90037.515,358,Open,7260,Sistranda,63.728833;8.828094,SISTRANDA,16,SØR-TRØNDELAG,1620,FRØYA,G,Gateadresser og stedsadresser,63.7284500,8.8334100
grong,81193.161,315,Open,7870,Grong,64.4645233;12.3147064,GRONG,17,NORD-TRØNDELAG,1742,GRONG,G,Gateadresser og stedsadresser,64.4645200,12.3147100
hitra,103181.80500000002,314,Open,7240,Hitra,63.6019304;8.9770929,HITRA,16,SØR-TRØNDELAG,1617,HITRA,G,Gateadresser og stedsadresser,63.6020300,8.9679100
inderoy,63629.796,446,Open,7670,Inderøy,63.8735416;11.2972103,INDERØY,17,NORD-TRØNDELAG,1756,INDERØY,G,Gateadresser og stedsadresser,63.8709000,11.2999000
kolvereid,56899.56,243,Open,7970,Kolvereid,64.865348;11.604309,KOLVEREID,17,NORD-TRØNDELAG,1751,NÆRØY,G,Gateadresser og stedsadresser,64.8629600,11.6040200
kyrksaterora,80149.236,313,Open,7200,Kyrksæterøra,63.291027;9.088997,KYRKSÆTERØRA,16,SØR-TRØNDELAG,1612,HEMNE,G,Gateadresser og stedsadresser,63.2936500,9.0778200
levanger,297650.443,236,Open,7600,Levanger,63.74901167;11.3023626,LEVANGER,17,NORD-TRØNDELAG,1719,LEVANGER,G,Gateadresser og stedsadresser,63.7464000,11.2996000
malvik,184208.481,383,Open,7550,Hommelvik,63.420483;10.755336,HOMMELVIK,16,SØR-TRØNDELAG,1663,MALVIK,G,Gateadresser og stedsadresser,63.4114280,10.7942990
"melhus, butikken stengt i 2023 pga kranvelt",180916.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
namsos,323104.26,252,Open,7800,Namsos,64.468429;11.491356,NAMSOS,17,NORD-TRØNDELAG,1703,NAMSOS,G,Gateadresser og stedsadresser,64.4675040,11.4917850
oppdal,250916.345,260,Open,7340,Oppdal,62.5944821;9.6902327,OPPDAL,16,SØR-TRØNDELAG,1634,OPPDAL,G,Gateadresser og stedsadresser,62.5935780,9.6861650
orkanger,387377.827,262,Open,7300,Orkanger,63.2971;9.8446,ORKANGER,16,SØR-TRØNDELAG,1638,ORKDAL,G,Gateadresser og stedsadresser,63.3085700,9.8542200
rissa,87868.63,340,Open,7100,Rissa,63.5842865;9.9617790,RISSA,16,SØR-TRØNDELAG,1624,RISSA,G,Gateadresser og stedsadresser,63.5841720,9.9592300
roros,165133.904,264,Open,7374,Røros,62.5756317;11.3811411,RØROS,16,SØR-TRØNDELAG,1640,RØROS,G,Gateadresser og stedsadresser,62.5744100,11.3790960
rorvik,101952.481,382,Open,7900,Rørvik,64.8621;11.2408,RØRVIK,17,NORD-TRØNDELAG,1750,VIKNA,B,Både gateadresser og postbokser,64.8655600,11.2348200
selbu,56877.119,423,Open,7580,Selbu,63.2193031311;11.04035377,SELBU,16,SØR-TRØNDELAG,1664,SELBU,G,Gateadresser og stedsadresser,63.2259400,11.0350800
steinkjer,439011.763,276,Open,7714,Steinkjer,64.0102864;11.4925281,STEINKJER,17,NORD-TRØNDELAG,1702,STEINKJER,G,Gateadresser og stedsadresser,64.0083000,11.4952000
stjordal,399170.426,280,Open,7500,Stjørdal,63.4689457;10.9242615,STJØRDAL,17,NORD-TRØNDELAG,1714,STJØRDAL,G,Gateadresser og stedsadresser,63.4695400,10.9207210
storen,110201.7,189,Open,7290,Støren,63.0479816;10.2832379,STØREN,16,SØR-TRØNDELAG,1648,MIDTRE GAULDAL,G,Gateadresser og stedsadresser,63.0371000,10.2840700
"trondheim, byhaven",211446.65000000002,140,Open,7011,Trondheim,63.4333497;10.3962676,TRONDHEIM,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.4322400,10.3967900
"trondheim, byasen",357771.47599999997,401,Open,7020,Trondheim,63.4173929;10.3539599,TRONDHEIM,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.4201400,10.3566800
"trondheim, city syd",580361.701,120,Open,7075,Tiller,63.3682271;10.3809509,TILLER,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.3639000,10.3858000
"trondheim, heimdal",295726.309,460,Open,7080,Heimdal,63.3515349;10.354883,HEIMDAL,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.3477400,10.3537990
"trondheim, lade",579853.841,336,Open,7041,Trondheim,63.4433483;10.4478454,TRONDHEIM,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.4444000,10.4457900
"trondheim, nedre elvehavn",346529.887,322,Open,7014,Trondheim,63.4354311;10.4125994,TRONDHEIM,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.4319900,10.3990400
"trondheim, sirkus shopping",394327.99899999995,146,Open,7044,Trondheim,63.436258;10.456246,TRONDHEIM,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.4360810,10.4559800
"trondheim, trondheim torg",488800.108,160,Open,7013,Trondheim,63.429574;10.393581,TRONDHEIM,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.4267800,10.4020200
"trondheim, valentinlyst",681058.6540000001,180,Open,7046,Trondheim,63.4249487;10.4424205,TRONDHEIM,16,SØR-TRØNDELAG,1601,TRONDHEIM,G,Gateadresser og stedsadresser,63.4205510,10.4466250
verdal,190135.72,337,Open,7650,Verdal,63.7918493;11.4852398,VERDAL,17,NORD-TRØNDELAG,1721,VERDAL,G,Gateadresser og stedsadresser,63.7933000,11.4817000
afjord,69360.901,402,Open,7170,Åfjord,63.9606778;10.2241256,ÅFJORD,16,SØR-TRØNDELAG,1630,ÅFJORD,G,Gateadresser og stedsadresser,63.9647500,10.2111100
andebu,90309.912,425,Open,3158,Andebu,59.3046;10.1767,ANDEBU,07,VESTFOLD,0719,ANDEBU,G,Gateadresser og stedsadresser,59.3038500,10.1819400
holmestrand,201345.19600000003,233,Open,3080,Holmestrand,59.4870965;10.3187023,HOLMESTRAND,07,VESTFOLD,0702,HOLMESTRAND,G,Gateadresser og stedsadresser,59.4872860,10.3003260
horten,354878.007,237,Open,3187,Horten,59.4151698;10.4862476,HORTEN,07,VESTFOLD,0701,HORTEN,G,Gateadresser og stedsadresser,59.4090200,10.4817000
larvik,528793.835,258,Open,3256,Larvik,59.0537;10.0292,LARVIK,07,VESTFOLD,0709,LARVIK,G,Gateadresser og stedsadresser,59.0544800,10.0276100
notteroy,664546.811,142,Open,3120,Nøtterøy,59.2525672;10.4184750,NØTTERØY,07,VESTFOLD,0722,NØTTERØY,G,Gateadresser og stedsadresser,59.2458700,10.4210100
re,263354.045,381,Open,3174,Revetal,59.3725;10.2696,REVETAL,07,VESTFOLD,0716,RE,G,Gateadresser og stedsadresser,59.3715820,10.2640200
sande,191606.562,407,Open,3070,Sande I Vestfold,59.58743;10.20635,SANDE I VESTFOLD,07,VESTFOLD,0713,SANDE (V.),G,Gateadresser og stedsadresser,59.5851520,10.2080800
sandefjord,906087.7359999999,283,Open,3210,Sandefjord,59.1293529;10.2252665,SANDEFJORD,07,VESTFOLD,0706,SANDEFJORD,G,Gateadresser og stedsadresser,59.1308000,10.2269400
stavern,309100.274,404,Open,3290,Stavern,59.000063;10.034292,STAVERN,07,VESTFOLD,0709,LARVIK,G,Gateadresser og stedsadresser,58.9881040,10.0092100
stokke,272692.616,398,Open,3160,Stokke,59.22133;10.30301,STOKKE,07,VESTFOLD,0720,STOKKE,G,Gateadresser og stedsadresser,59.2232840,10.2983550
tjome,215651.798,376,Open,3145,Tjøme,59.1225;10.399,TJØME,07,VESTFOLD,0723,TJØME,G,Gateadresser og stedsadresser,59.1171210,10.3940960
tonsberg,573148.3840000001,295,Open,3110,Tønsberg,59.2692842;10.4117630,TØNSBERG,07,VESTFOLD,0704,TØNSBERG,G,Gateadresser og stedsadresser,59.2659600,10.4187100
asgardstrand,309929.805,463,Open,3179,Åsgårdstrand,59.34968406;10.46005725,ÅSGÅRDSTRAND,07,VESTFOLD,0701,HORTEN,G,Gateadresser og stedsadresser,59.3482000,10.4640200
askvoll,60224.57699999999,414,Open,6980,Askvoll,61.3459407;5.0627044,ASKVOLL,14,SOGN OG FJORDANE,1428,ASKVOLL,G,Gateadresser og stedsadresser,61.3495000,5.0769100
askoy,316864.497,148,Open,5300,Kleppestø,60.4101;5.2271,KLEPPESTØ,12,HORDALAND,1247,ASKØY,G,Gateadresser og stedsadresser,60.4123690,5.2218100
austevoll,78239.712,410,Open,5397,Bekkjarvik,60.007139;5.2049669,BEKKJARVIK,12,HORDALAND,1244,AUSTEVOLL,G,Gateadresser og stedsadresser,60.0071390,5.2047840
"bergen, arna",240361.136,165,Open,5260,Indre Arna,60.4213188;5.4650458,INDRE ARNA,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.4308000,5.4688500
"bergen, bergen storsenter",667340.116,121,Open,5015,Bergen,60.3892401;5.3318259,BERGEN,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.3901000,5.3214000
"bergen, fyllingsdalen",496646.70200000005,149,Open,5147,Fyllingsdalen,60.34911;5.291805,FYLLINGSDALEN,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.3493540,5.2905450
"bergen, lagunen",716075.5549999999,331,Open,5239,Rådal,60.297116;5.331159,RÅDAL,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.2974460,5.3302150
"bergen, laksevag",247641.378,373,Open,5163,Laksevåg,60.389466;5.286462,LAKSEVÅG,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.3918930,5.2769420
"bergen, nesttun",453920.048,163,Open,5221,Nesttun,60.3174630;5.3542358,NESTTUN,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.3131570,5.3466940
"bergen, sletten",528883.157,130,Open,5081,Bergen,60.3565955;5.3592388,BERGEN,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.3436100,5.3592210
"bergen, valkendorfsgate",610282.889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bergen, vestkanten",476284.086,170,Open,5171,Loddefjord,60.363352;5.233634,LODDEFJORD,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.3632200,5.2336200
"bergen, asane",482198.723,197,Open,5116,Ulset,60.465332;5.322082,ULSET,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,60.4619000,5.3234700
"bergen, asane horisont",553066.33,434,Open,5130,Nyborg,60.470404;5.323168,NYBORG,12,HORDALAND,1201,BERGEN,G,Gateadresser og stedsadresser,(blank),(blank)
bomlo,133251.254,309,Open,5430,Bremnes,59.7933330;5.1716050,BREMNES,12,HORDALAND,1219,BØMLO,G,Gateadresser og stedsadresser,59.7925170,5.1722170
eikelandsosen,38713.797000000006,448,Open,5640,Eikelandsosen,60.2400685;5.747474,EIKELANDSOSEN,12,HORDALAND,1241,FUSA,G,Gateadresser og stedsadresser,60.2404500,5.7466200
etne,91963.43100000001,429,Open,5590,Etne,59.66439196;5.94064235,ETNE,12,HORDALAND,1211,ETNE,G,Gateadresser og stedsadresser,59.6645980,5.9338620
fitjar,35903.024,129,Open,5419,Fitjar,59.918156;5.315838,FITJAR,12,HORDALAND,1222,FITJAR,G,Gateadresser og stedsadresser,59.9177530,5.3163530
floro,186688.897,164,Open,6900,Florø,61.6007736;5.037078,FLORØ,14,SOGN OG FJORDANE,1401,FLORA,G,Gateadresser og stedsadresser,61.5999880,5.0328110
forde,367327.81799999997,251,Open,6800,Førde,61.4526;5.8506,FØRDE,14,SOGN OG FJORDANE,1432,FØRDE,G,Gateadresser og stedsadresser,61.4514900,5.8564100
husnes,146710.06399999998,179,Open,5460,Husnes,59.8623780;5.7542335,HUSNES,12,HORDALAND,1224,KVINNHERAD,G,Gateadresser og stedsadresser,59.8601600,5.7504500
hoyanger,44040.325000000004,356,Open,6993,Høyanger,61.2186;6.0727,HØYANGER,14,SOGN OG FJORDANE,1416,HØYANGER,G,Gateadresser og stedsadresser,61.2211900,6.0814900
knarvik,402490.62399999995,156,Open,5914,Isdalstø,60.546932;5.2856493,ISDALSTØ,12,HORDALAND,1263,LINDÅS,G,Gateadresser og stedsadresser,60.5470700,5.2902500
lonevag,57906.298,421,Open,5282,Lonevåg,60.52540824;5.49676895141,LONEVÅG,12,HORDALAND,1253,OSTERØY,G,Gateadresser og stedsadresser,60.5255400,5.5032800
luster,29377.4,366,Open,6868,Gaupne,61.4065;7.2883,GAUPNE,14,SOGN OG FJORDANE,1426,LUSTER,G,Gateadresser og stedsadresser,61.4026560,7.2963380
maloy,108636.299,151,Open,6700,Måløy,61.93555;5.114850,MÅLØY,14,SOGN OG FJORDANE,1439,VÅGSØY,G,Gateadresser og stedsadresser,61.9359830,5.1144360
nordfjordeid,146908.76400000002,255,Open,6770,Nordfjordeid,61.908603;5.984137,NORDFJORDEID,14,SOGN OG FJORDANE,1443,EID,G,Gateadresser og stedsadresser,61.9120890,5.9855750
norheimsund,142398.24699999997,177,Open,5600,Norheimsund,60.372338;6.146228,NORHEIMSUND,12,HORDALAND,1238,KVAM,G,Gateadresser og stedsadresser,60.3728580,6.1446730
odda,175806.464,235,Open,5750,Odda,60.0702803;6.5422019,ODDA,12,HORDALAND,1228,ODDA,G,Gateadresser og stedsadresser,60.0649600,6.5453200
os,323437.797,275,Open,5200,Os,60.1838;5.4724,OS,12,HORDALAND,1243,OS (HORDALAND),G,Gateadresser og stedsadresser,60.1867600,5.4646900
radoy,49515.131,433,Open,5936,Manger,60.64102365;5.04195213,MANGER,12,HORDALAND,1260,RADØY,G,Gateadresser og stedsadresser,60.6406400,5.0420000
rosendal,42502.599,102,Open,5470,Rosendal,59.9860712;6.0100417,ROSENDAL,12,HORDALAND,1224,KVINNHERAD,G,Gateadresser og stedsadresser,59.5909000,6.0041000
samnanger,30172.241000000005,153,Open,5652,Årland,60.401232;5.730157,ÅRLAND,12,HORDALAND,1242,SAMNANGER,G,Gateadresser og stedsadresser,60.4013400,5.7308100
sandane,87140.12,346,Open,6823,Sandane,61.7757738;6.2135982,SANDANE,14,SOGN OG FJORDANE,1445,GLOPPEN,G,Gateadresser og stedsadresser,61.7806730,6.2201930
sogndal,211607.725,261,Open,6856,Sogndal,61.2318;7.102,SOGNDAL,14,SOGN OG FJORDANE,1420,SOGNDAL,G,Gateadresser og stedsadresser,61.2316200,7.0947300
sotra,395597.647,325,Open,5353,Straume,60.358975;5.124328,STRAUME,12,HORDALAND,1246,FJELL,G,Gateadresser og stedsadresser,60.3585670,5.1255510
stord,340753.287,297,Open,5411,Stord,59.7785025;5.4993168,STORD,12,HORDALAND,1221,STORD,G,Gateadresser og stedsadresser,59.7722400,5.4967900
stryn,146500.215,310,Open,6783,Stryn,61.9033622;6.7190685,STRYN,14,SOGN OG FJORDANE,1449,STRYN,G,Gateadresser og stedsadresser,61.9046120,6.7213950
sund,70425.31,466,Open,5382,Skogsvåg,60.2700735;5.0724634,SKOGSVÅG,12,HORDALAND,1245,SUND,G,Gateadresser og stedsadresser,60.2702800,5.0726420
sveio,51519.68,476,Open,5559,Sveio,59.543472;5.354623,SVEIO,12,HORDALAND,1216,SVEIO,P,Postbokser,59.5439400,5.3585300
tysnes,49581.369,458,Open,5680,Tysnes,60.04392149;5.52213728,TYSNES,12,HORDALAND,1223,TYSNES,G,Gateadresser og stedsadresser,60.0435040,5.5226900
vik i sogn,31742.578999999998,464,Open,6893,Vik I Sogn,61.0856397;6.5815133,VIK I SOGN,14,SOGN OG FJORDANE,1417,VIK,G,Gateadresser og stedsadresser,61.0847100,6.5780900
voss,340999.178,298,Open,5700,Voss,60.629113;6.424191,VOSS,12,HORDALAND,1235,VOSS,G,Gateadresser og stedsadresser,60.6279100,6.4195700
ardal,72660.01199999999,311,Open,6884,Øvre Årdal,61.3101937; 7.8079549,ØVRE ÅRDAL,14,SOGN OG FJORDANE,1424,ÅRDAL,G,Gateadresser og stedsadresser,61.3102270,7.7992630
askim,355036.81,203,Open,1811,Askim,59.5815876;11.1688260,ASKIM,01,ØSTFOLD,0124,ASKIM,G,Gateadresser og stedsadresser,59.5794900,11.1814900
"fredrikstad, varstetorvet",471820.13000000006,219,Open,1671,Kråkerøy,59.211319;10.931489,KRÅKERØY,01,ØSTFOLD,0106,FREDRIKSTAD,G,Gateadresser og stedsadresser,59.2058330,10.9385200
"fredrikstad, ostsiden",461478.748,222,Open,1633,Gamle Fredrikstad,59.206;10.973,GAMLE FREDRIKSTAD,01,ØSTFOLD,0106,FREDRIKSTAD,G,Gateadresser og stedsadresser,59.2046800,10.9686500
halden,267221.488,229,Open,1771,Halden,59.1215016;11.3833732,HALDEN,01,ØSTFOLD,0101,HALDEN,G,Gateadresser og stedsadresser,59.1221200,11.3764900
hvaler,116998.325,321,Open,1680,Skjærhalden,59.0275057;11.0341843,SKJÆRHALDEN,01,ØSTFOLD,0111,HVALER,G,Gateadresser og stedsadresser,59.0269500,11.0343500
moss,349728.06000000006,270,Open,1530,Moss,59.4372651;10.6639834,MOSS,01,ØSTFOLD,0104,MOSS,G,Gateadresser og stedsadresser,59.4364600,10.6669800
mysen,171322.98299999998,343,Open,1850,Mysen,59.5534136;11.3327564,MYSEN,01,ØSTFOLD,0125,EIDSBERG,G,Gateadresser og stedsadresser,59.5542760,11.3239680
rakkestad,75154.383,300,Open,1890,Rakkestad,59.4276587;11.3401048,RAKKESTAD,01,ØSTFOLD,0128,RAKKESTAD,G,Gateadresser og stedsadresser,59.4283160,11.3437560
rygge,700856.571,350,Open,1526,Moss,59.4161;10.6826,MOSS,01,ØSTFOLD,0136,RYGGE,G,Gateadresser og stedsadresser,59.4131900,10.6747800
"sarpsborg, borg",399436.347,461,Open,1711,Sarpsborg,59.2741392;11.0822828,SARPSBORG,01,ØSTFOLD,0105,SARPSBORG,G,Gateadresser og stedsadresser,59.2832000,11.0874400
"sarpsborg, storbyen",216643.67200000002,285,Open,1723,Sarpsborg,59.2842033;11.1081653,SARPSBORG,01,ØSTFOLD,0105,SARPSBORG,G,Gateadresser og stedsadresser,59.2818900,11.1019300
